client_code,product,push_notification
30,Премиальная карта,"Заметили ваши траты в ресторанах. Ербол, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
31,Депозит Сберегательный,"Дамир, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 215 134 ₸ годовых. 📈 Открыть."
31,Депозит Накопительный,"Дамир, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 202 096 ₸. Узнайте подробности в приложении. 😊"
31,Депозит Мультивалютный,"Дамир, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 189 057 ₸. Узнайте подробности в приложении. 😊"
31,Кредитная карта,"Дамир, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 289 590 ₸. 💳 Оформить карту."
32,Депозит Сберегательный,"Заставьте ваши деньги работать! Алия, ваш капитал мог бы принести 382 331 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
32,Депозит Накопительный,"Алия, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 359 159 ₸. Узнайте подробности в приложении. 😊"
32,Депозит Мультивалютный,"Алия, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 335 988 ₸. Узнайте подробности в приложении. 😊"
32,Кредитная карта,"Покупайте то, что любите, и экономьте! Алия, с нашей кредитной картой вы бы вернули 417 899 ₸ с ваших обычных покупок. Начать экономить."
33,Кредитная карта,"Мерей, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 316 343 ₸. 💳 Оформить карту."
33,Премиальная карта,"Заметили ваши траты в ресторанах. Мерей, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 89 636 ₸. Подключить сейчас."
33,Карта для путешествий,"Мерей, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 9 480 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
33,Кредит наличными,"Мерей, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
34,Кредитная карта,"Инкар, ваша выгода с нашей кредитной картой могла составить 299 846 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
34,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Инкар, ваша выгода с картой для путешествий могла составить 10 796 ₸. Откройте ее в приложении."
34,Кредит наличными,"Инкар, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
34,Премиальная карта,"Заметили ваши траты в ресторанах. Инкар, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
35,Депозит Сберегательный,"Самат, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 239 051 ₸ годовых. 📈 Открыть."
35,Депозит Накопительный,"Самат, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 224 563 ₸. Узнайте подробности в приложении. 😊"
35,Депозит Мультивалютный,"Самат, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 210 075 ₸. Узнайте подробности в приложении. 😊"
35,Кредитная карта,"Самат, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 398 625 ₸. 💳 Оформить карту."
36,Кредитная карта,"Покупайте то, что любите, и экономьте! Назым, с нашей кредитной картой вы бы вернули 288 957 ₸ с ваших обычных покупок. Начать экономить."
36,Премиальная карта,"Заметили ваши траты в ресторанах. Назым, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 77 972 ₸. Подключить сейчас."
36,Карта для путешествий,"Назым, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 10 676 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
36,Кредит наличными,"Назым, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
37,Кредитная карта,"Гульнар, ваша выгода с нашей кредитной картой могла составить 305 726 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
37,Премиальная карта,"Заметили ваши траты в ресторанах. Гульнар, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 81 935 ₸. Подключить сейчас."
37,Карта для путешествий,"Гульнар, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 9 348 ₸. Узнайте больше."
37,Кредит наличными,"Гульнар, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
38,Депозит Сберегательный,"Заставьте ваши деньги работать! Серик, ваш капитал мог бы принести 960 081 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
38,Депозит Накопительный,"Серик, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 901 894 ₸. Узнайте подробности в приложении. 😊"
38,Депозит Мультивалютный,"Серик, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 843 707 ₸. Узнайте подробности в приложении. 😊"
38,Кредитная карта,"Покупайте то, что любите, и экономьте! Серик, с нашей кредитной картой вы бы вернули 390 304 ₸ с ваших обычных покупок. Начать экономить."
39,Депозит Сберегательный,"Ляззат, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 205 959 ₸ годовых. 📈 Открыть."
39,Депозит Накопительный,"Ляззат, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 193 477 ₸. Узнайте подробности в приложении. 😊"
39,Депозит Мультивалютный,"Ляззат, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 180 994 ₸. Узнайте подробности в приложении. 😊"
39,Кредитная карта,"Ляззат, ваша выгода с нашей кредитной картой могла составить 293 345 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
40,Кредитная карта,"Асхат, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 338 698 ₸. 💳 Оформить карту."
40,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Асхат, ваша выгода с картой для путешествий могла составить 12 196 ₸. Откройте ее в приложении."
40,Кредит наличными,"Асхат, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
40,Премиальная карта,"Асхат, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
41,Депозит Сберегательный,"Сандугаш, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 192 111 ₸ годовых. 📈 Открыть."
41,Депозит Накопительный,"Сандугаш, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 180 468 ₸. Узнайте подробности в приложении. 😊"
41,Депозит Мультивалютный,"Сандугаш, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 168 825 ₸. Узнайте подробности в приложении. 😊"
41,Кредитная карта,"Сандугаш, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 320 408 ₸. 💳 Оформить карту."
42,Депозит Сберегательный,"Заставьте ваши деньги работать! Рустем, ваш капитал мог бы принести 486 424 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
42,Депозит Накопительный,"Рустем, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 456 944 ₸. Узнайте подробности в приложении. 😊"
42,Депозит Мультивалютный,"Рустем, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 427 464 ₸. Узнайте подробности в приложении. 😊"
42,Кредитная карта,"Рустем, ваши топ-категории — Кафе и рестораны, Продукты питания, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 435 712 ₸. 💳 Оформить карту."
43,Кредитная карта,"Нуртас, ваша выгода с нашей кредитной картой могла составить 299 635 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
43,Карта для путешествий,"Нуртас, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 8 694 ₸. Узнайте больше."
43,Кредит наличными,"Нуртас, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
43,Премиальная карта,"Нуртас, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
44,Кредитная карта,"Айнагуль, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 301 267 ₸. 💳 Оформить карту."
44,Карта для путешествий,"Айнагуль, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 10 229 ₸. Узнайте больше."
44,Кредит наличными,"Айнагуль, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
44,Премиальная карта,"Айнагуль, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
45,Кредитная карта,"Диана, ваши топ-категории — Ремонт дома, Ювелирные украшения, Кафе и рестораны. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 614 141 ₸. 💳 Оформить карту."
45,Карта для путешествий,"Диана, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 15 390 ₸. Узнайте больше."
45,Кредит наличными,"Диана, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
45,Премиальная карта,"Диана, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
46,Кредитная карта,"Покупайте то, что любите, и экономьте! Арсен, с нашей кредитной картой вы бы вернули 301 378 ₸ с ваших обычных покупок. Начать экономить."
46,Карта для путешествий,"Арсен, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 9 191 ₸. Узнайте больше."
46,Кредит наличными,"Арсен, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
46,Премиальная карта,"Арсен, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
47,Кредитная карта,"Камшат, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 304 766 ₸. 💳 Оформить карту."
47,Карта для путешествий,"Камшат, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 18 028 ₸. Узнайте больше."
47,Кредит наличными,"Камшат, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
47,Премиальная карта,"Камшат, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
48,Кредитная карта,"Ержан, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 292 531 ₸. 💳 Оформить карту."
48,Карта для путешествий,"Ержан, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 10 849 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
48,Кредит наличными,"Ержан, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
48,Премиальная карта,"Заметили ваши траты в ресторанах. Ержан, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
49,Депозит Сберегательный,"Заставьте ваши деньги работать! Амина, ваш капитал мог бы принести 232 775 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
49,Депозит Накопительный,"Амина, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 218 667 ₸. Узнайте подробности в приложении. 😊"
49,Депозит Мультивалютный,"Амина, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 204 560 ₸. Узнайте подробности в приложении. 😊"
49,Инвестиции,"Амина, попробуйте инвестиции с низким порогом входа и без комиссий на старте. Это проще, чем кажется. Начните с любой суммы! 🚀 Открыть счёт."
50,Депозит Сберегательный,"Заставьте ваши деньги работать! Тимурлан, ваш капитал мог бы принести 589 660 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
50,Депозит Накопительный,"Тимурлан, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 553 923 ₸. Узнайте подробности в приложении. 😊"
50,Депозит Мультивалютный,"Тимурлан, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 518 186 ₸. Узнайте подробности в приложении. 😊"
50,Инвестиции,"Тимурлан, попробуйте инвестиции с низким порогом входа и без комиссий на старте. Это проще, чем кажется. Начните с любой суммы! 🚀 Открыть счёт."
51,Депозит Сберегательный,"Заставьте ваши деньги работать! Жанат, ваш капитал мог бы принести 235 789 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
51,Депозит Накопительный,"Жанат, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 221 499 ₸. Узнайте подробности в приложении. 😊"
51,Депозит Мультивалютный,"Жанат, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 207 208 ₸. Узнайте подробности в приложении. 😊"
51,Инвестиции,"Жанат, попробуйте инвестиции с низким порогом входа и без комиссий на старте. Это проще, чем кажется. Начните с любой суммы! 🚀 Открыть счёт."
52,Депозит Сберегательный,"Милана, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 564 086 ₸ годовых. 📈 Открыть."
52,Депозит Накопительный,"Милана, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 529 899 ₸. Узнайте подробности в приложении. 😊"
52,Депозит Мультивалютный,"Милана, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 495 712 ₸. Узнайте подробности в приложении. 😊"
52,Инвестиции,"Милана, попробуйте инвестиции с низким порогом входа и без комиссий на старте. Это проще, чем кажется. Начните с любой суммы! 🚀 Открыть счёт."
53,Депозит Сберегательный,"Расул, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 207 666 ₸ годовых. 📈 Открыть."
53,Депозит Накопительный,"Расул, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 195 080 ₸. Узнайте подробности в приложении. 😊"
53,Депозит Мультивалютный,"Расул, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 182 494 ₸. Узнайте подробности в приложении. 😊"
53,Инвестиции,"Расул, попробуйте инвестиции с низким порогом входа и без комиссий на старте. Это проще, чем кажется. Начните с любой суммы! 🚀 Открыть счёт."
54,Депозит Сберегательный,"Виктория, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 673 743 ₸ годовых. 📈 Открыть."
54,Депозит Накопительный,"Виктория, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 632 910 ₸. Узнайте подробности в приложении. 😊"
54,Депозит Мультивалютный,"Виктория, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 592 077 ₸. Узнайте подробности в приложении. 😊"
54,Инвестиции,"Виктория, попробуйте инвестиции с низким порогом входа и без комиссий на старте. Это проще, чем кажется. Начните с любой суммы! 🚀 Открыть счёт."
55,Депозит Сберегательный,"Асель, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 578 233 ₸ годовых. 📈 Открыть."
55,Депозит Накопительный,"Асель, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 543 188 ₸. Узнайте подробности в приложении. 😊"
55,Депозит Мультивалютный,"Асель, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 508 144 ₸. Узнайте подробности в приложении. 😊"
55,Кредитная карта,"Покупайте то, что любите, и экономьте! Асель, с нашей кредитной картой вы бы вернули 378 532 ₸ с ваших обычных покупок. Начать экономить."
56,Кредитная карта,"Нуркен, ваши топ-категории — Продукты питания, Кафе и рестораны, Отели. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 302 965 ₸. 💳 Оформить карту."
56,Карта для путешествий,"Нуркен, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 23 277 ₸. Узнайте больше."
56,Кредит наличными,"Нуркен, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
56,Премиальная карта,"Нуркен, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
57,Депозит Сберегательный,"Заставьте ваши деньги работать! Жания, ваш капитал мог бы принести 455 021 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
57,Депозит Накопительный,"Жания, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 427 444 ₸. Узнайте подробности в приложении. 😊"
57,Депозит Мультивалютный,"Жания, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 399 867 ₸. Узнайте подробности в приложении. 😊"
57,Кредитная карта,"Жания, ваша выгода с нашей кредитной картой могла составить 407 873 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
58,Кредитная карта,"Султан, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 323 831 ₸. 💳 Оформить карту."
58,Карта для путешествий,"Султан, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 8 583 ₸. Узнайте больше."
58,Кредит наличными,"Султан, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
58,Премиальная карта,"Заметили ваши траты в ресторанах. Султан, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
59,Депозит Сберегательный,"Заставьте ваши деньги работать! Динара, ваш капитал мог бы принести 730 531 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
59,Депозит Накопительный,"Динара, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 686 256 ₸. Узнайте подробности в приложении. 😊"
59,Депозит Мультивалютный,"Динара, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 641 981 ₸. Узнайте подробности в приложении. 😊"
59,Кредитная карта,"Динара, ваши топ-категории — Продукты питания, Кафе и рестораны, Едим дома. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 373 976 ₸. 💳 Оформить карту."
60,Кредитная карта,"Ермек, ваша выгода с нашей кредитной картой могла составить 296 993 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
60,Карта для путешествий,"Ермек, заметили ваши траты на такси и отели. Превратите их в выгоду! С нашей картой для путешествий вы бы сэкономили 10 269 ₸. Узнайте больше."
60,Кредит наличными,"Ермек, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
60,Премиальная карта,"Ермек, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
